ACT_HI_PROCINST;NAME_PROC;START_TIME_PROC;START_USER_PROC;END_TIME_PROC;DURATION_PROC;ID_TASK;NAME_TASK;DESCRIPTION_TASK;OWNER_TASK;ASSIGNEE_TASK;START_TIME_TASK;END_TIME_TASK;DURATION_TASK
50129;Richiesta di attrezzatura;2017-06-14 16:50:00.258;Ermete;2017-06-15 11:17:09.693;1107157;50145;Check diponibilitÃ ;Ermete ha effettuato una richiesta di 1 Smartphone aziendale per il 2017-06-19T04:50:00.000+02:00;Marcello;Marcello;2017-06-14 16:50:35.382;2017-06-15 11:15:15.327;1104665
50129;Richiesta di attrezzatura;2017-06-14 16:50:00.258;Ermete;2017-06-15 11:17:09.693;1107157;52538;Approvazione richiesta attrezzatura;Ermete ha effettuato una richiesta di 1 Smartphone aziendale per il 2017-06-19T04:50:00.000+02:00.
L'attezzatura risulta disponibile.;Marcello;Marcello;2017-06-15 11:15:15.328;2017-06-15 11:17:09.69;1906
50147;Richiesta di attrezzatura;2017-06-14 16:51:01.709;Francesca;2017-06-15 12:26:56.93;1175920;50152;Definizione richiesta di attrezzatura;;Francesca;Francesca;2017-06-14 16:51:01.713;2017-06-14 16:51:46.91;753
50147;Richiesta di attrezzatura;2017-06-14 16:51:01.709;Francesca;2017-06-15 12:26:56.93;1175920;50163;Check diponibilitÃ ;Francesca ha effettuato una richiesta di 4 Sala Riunioni per il 2017-06-20T02:30:00.000+02:00;Marcello;Marcello;2017-06-14 16:51:46.912;2017-06-15 11:15:31.402;1103741
50147;Richiesta di attrezzatura;2017-06-14 16:51:01.709;Francesca;2017-06-15 12:26:56.93;1175920;52546;Approvazione richiesta attrezzatura;Francesca ha effettuato una richiesta di 4 Sala Riunioni per il 2017-06-20T02:30:00.000+02:00.
L'attezzatura risulta non disponibile.;Marcello;Marcello;2017-06-15 11:15:31.404;2017-06-15 11:17:25.009;1893
50147;Richiesta di attrezzatura;2017-06-14 16:51:01.709;Francesca;2017-06-15 12:26:56.93;1175920;52577;Modifica richiesta attrezzatura;;Francesca;Francesca;2017-06-15 11:17:25.012;2017-06-15 11:20:56.558;3525
50147;Richiesta di attrezzatura;2017-06-14 16:51:01.709;Francesca;2017-06-15 12:26:56.93;1175920;52637;Definizione richiesta di attrezzatura;;Francesca;Francesca;2017-06-15 11:20:56.559;2017-06-15 11:21:32.611;600
50147;Richiesta di attrezzatura;2017-06-14 16:51:01.709;Francesca;2017-06-15 12:26:56.93;1175920;52645;Check diponibilitÃ ;Francesca ha effettuato una richiesta di 3 Sala Riunioni per il 2017-06-25T02:30:00.000+02:00;Marcello;Marcello;2017-06-15 11:21:32.613;2017-06-15 12:26:06.156;64559
50147;Richiesta di attrezzatura;2017-06-14 16:51:01.709;Francesca;2017-06-15 12:26:56.93;1175920;57519;Approvazione richiesta attrezzatura;Francesca ha effettuato una richiesta di 3 Sala Riunioni per il 2017-06-25T02:30:00.000+02:00.
L'attezzatura risulta disponibile.;Marcello;Marcello;2017-06-15 12:26:06.158;2017-06-15 12:26:56.928;846
5028;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5039;Processo Richiesta di Vacanza;Marcello necessita di 4 giorni di vacanza (Motivazione: Maratona).;Marcello;Marcello;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5052;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5063;Processo Richiesta di Vacanza;Marcello necessita di 2 giorni di vacanza (Motivazione: sono stanco).;;Marcello;2017-03-13 10:27:14.225;2017-03-13 10:27:14.225;0
5052;Richiesta di vacanza;2017-03-13 10:27:14.225;Marcello;2017-03-13 10:27:14.225;0;5072;Rifiuta la richiesta;La tua richiesta di vacanza di 2 giorni NON Ã¨ stata approvata.
